fixture_id,group,stage,match_date,kickoff_utc,home_team,away_team,home_score,away_score,venue,city,status
1,Group A,Group stage,2026-06-11,,Mexico,South Africa,2.0,0.0,Estadio Azteca,Mexico City,completed
2,Group A,Group stage,2026-06-11,,South Korea,Czech Republic,2.0,1.0,Estadio Akron,Zapopan,completed
3,Group B,Group stage,2026-06-12,,Canada,Bosnia and Herzegovina,1.0,1.0,BMO Field,Toronto,completed
4,Group D,Group stage,2026-06-12,,United States,Paraguay,4.0,1.0,SoFi Stadium,"Inglewood, California",completed
5,Group B,Group stage,2026-06-13,,Qatar,Switzerland,1.0,1.0,Levi's Stadium,"Santa Clara, California",completed
6,Group C,Group stage,2026-06-13,,Brazil,Morocco,1.0,1.0,MetLife Stadium,"East Rutherford, New Jersey",completed
7,Group C,Group stage,2026-06-13,,Haiti,Scotland,0.0,1.0,Gillette Stadium,"Foxborough, Massachusetts",completed
8,Group D,Group stage,2026-06-13,,Australia,Turkey,2.0,0.0,BC Place,Vancouver,completed
9,Group E,Group stage,2026-06-14,,Germany,Curaçao,7.0,1.0,NRG Stadium,Houston,completed
10,Group E,Group stage,2026-06-14,,Ivory Coast,Ecuador,1.0,0.0,Lincoln Financial Field,Philadelphia,completed
11,Group F,Group stage,2026-06-14,,Netherlands,Japan,2.0,2.0,AT&T Stadium,"Arlington, Texas",completed
12,Group F,Group stage,2026-06-14,,Sweden,Tunisia,5.0,1.0,Estadio BBVA,"Guadalupe, Nuevo León",completed
13,Group G,Group stage,2026-06-15,,Belgium,Egypt,1.0,1.0,Lumen Field,Seattle,completed
14,Group G,Group stage,2026-06-15,,Iran,New Zealand,2.0,2.0,SoFi Stadium,"Inglewood, California",completed
15,Group H,Group stage,2026-06-15,,Spain,Cape Verde,0.0,0.0,Mercedes-Benz Stadium,Atlanta,completed
16,Group H,Group stage,2026-06-15,,Saudi Arabia,Uruguay,1.0,1.0,Hard Rock Stadium,"Miami Gardens, Florida",completed
17,Group I,Group stage,2026-06-16,,France,Senegal,3.0,1.0,MetLife Stadium,"East Rutherford, New Jersey",completed
18,Group I,Group stage,2026-06-16,,Iraq,Norway,1.0,4.0,Gillette Stadium,"Foxborough, Massachusetts",completed
19,Group J,Group stage,2026-06-16,,Argentina,Algeria,3.0,0.0,Arrowhead Stadium,"Kansas City, Missouri",completed
20,Group J,Group stage,2026-06-16,,Austria,Jordan,3.0,1.0,Levi's Stadium,"Santa Clara, California",completed
21,Group K,Group stage,2026-06-17,,Portugal,DR Congo,1.0,1.0,NRG Stadium,Houston,completed
22,Group K,Group stage,2026-06-17,,Uzbekistan,Colombia,1.0,3.0,Estadio Azteca,Mexico City,completed
23,Group L,Group stage,2026-06-17,,England,Croatia,4.0,2.0,AT&T Stadium,"Arlington, Texas",completed
24,Group L,Group stage,2026-06-17,,Ghana,Panama,1.0,0.0,BMO Field,Toronto,completed
25,Group A,Group stage,2026-06-18,,Czech Republic,South Africa,1.0,1.0,Mercedes-Benz Stadium,Atlanta,completed
26,Group A,Group stage,2026-06-18,,Mexico,South Korea,1.0,0.0,Estadio Akron,Zapopan,completed
27,Group B,Group stage,2026-06-18,,Switzerland,Bosnia and Herzegovina,4.0,1.0,SoFi Stadium,"Inglewood, California",completed
28,Group B,Group stage,2026-06-18,,Canada,Qatar,6.0,0.0,BC Place,Vancouver,completed
29,Group C,Group stage,2026-06-19,,Scotland,Morocco,0.0,1.0,Gillette Stadium,"Foxborough, Massachusetts",completed
30,Group C,Group stage,2026-06-19,,Brazil,Haiti,3.0,0.0,Lincoln Financial Field,Philadelphia,completed
31,Group D,Group stage,2026-06-19,,United States,Australia,2.0,0.0,Lumen Field,Seattle,completed
32,Group D,Group stage,2026-06-19,,Turkey,Paraguay,0.0,1.0,Levi's Stadium,"Santa Clara, California",completed
33,Group E,Group stage,2026-06-20,,Germany,Ivory Coast,2.0,1.0,BMO Field,Toronto,completed
34,Group E,Group stage,2026-06-20,,Ecuador,Curaçao,0.0,0.0,Arrowhead Stadium,"Kansas City, Missouri",completed
35,Group F,Group stage,2026-06-20,,Netherlands,Sweden,5.0,1.0,NRG Stadium,Houston,completed
36,Group G,Group stage,2026-06-21,,Belgium,Iran,0.0,0.0,SoFi Stadium,"Inglewood, California",completed
37,Group G,Group stage,2026-06-21,,New Zealand,Egypt,1.0,3.0,BC Place,Vancouver,completed
38,Group H,Group stage,2026-06-21,,Spain,Saudi Arabia,4.0,0.0,Mercedes-Benz Stadium,Atlanta,completed
39,Group H,Group stage,2026-06-21,,Uruguay,Cape Verde,2.0,2.0,Hard Rock Stadium,"Miami Gardens, Florida",completed
40,Group I,Group stage,2026-06-22,,France,Iraq,3.0,0.0,Lincoln Financial Field,Philadelphia,completed
41,Group I,Group stage,2026-06-22,,Norway,Senegal,3.0,2.0,MetLife Stadium,"East Rutherford, New Jersey",completed
42,Group J,Group stage,2026-06-22,,Argentina,Austria,2.0,0.0,AT&T Stadium,"Arlington, Texas",completed
43,Group J,Group stage,2026-06-22,,Jordan,Algeria,1.0,2.0,Levi's Stadium,"Santa Clara, California",completed
44,Group K,Group stage,2026-06-23,,Portugal,Uzbekistan,5.0,0.0,NRG Stadium,Houston,completed
45,Group K,Group stage,2026-06-23,,Colombia,DR Congo,1.0,0.0,Estadio Akron,Zapopan,completed
46,Group L,Group stage,2026-06-23,,England,Ghana,0.0,0.0,Gillette Stadium,"Foxborough, Massachusetts",completed
47,Group L,Group stage,2026-06-23,,Panama,Croatia,0.0,1.0,BMO Field,Toronto,completed
48,Group A,Group stage,2026-06-24,,Czech Republic,Mexico,,,Estadio Azteca,Mexico City,scheduled
49,Group A,Group stage,2026-06-24,,South Africa,South Korea,,,Estadio BBVA,"Guadalupe, Nuevo León",scheduled
50,Group B,Group stage,2026-06-24,,Switzerland,Canada,2.0,1.0,BC Place,Vancouver,completed
51,Group B,Group stage,2026-06-24,,Bosnia and Herzegovina,Qatar,,,Lumen Field,Seattle,scheduled
52,Group C,Group stage,2026-06-24,,Scotland,Brazil,0.0,3.0,Hard Rock Stadium,"Miami Gardens, Florida",live
53,Group C,Group stage,2026-06-24,,Morocco,Haiti,2.0,2.0,Mercedes-Benz Stadium,Atlanta,live
54,Group D,Group stage,2026-06-25,,Turkey,United States,,,SoFi Stadium,"Inglewood, California",scheduled
55,Group D,Group stage,2026-06-25,,Paraguay,Australia,,,Levi's Stadium,"Santa Clara, California",scheduled
56,Group E,Group stage,2026-06-25,,Curaçao,Ivory Coast,,,Lincoln Financial Field,Philadelphia,scheduled
57,Group E,Group stage,2026-06-25,,Ecuador,Germany,,,MetLife Stadium,"East Rutherford, New Jersey",scheduled
58,Group F,Group stage,2026-06-25,,Japan,Sweden,,,AT&T Stadium,"Arlington, Texas",scheduled
59,Group F,Group stage,2026-06-25,,Tunisia,Netherlands,,,Arrowhead Stadium,"Kansas City, Missouri",scheduled
60,Group G,Group stage,2026-06-26,,Egypt,Iran,,,Lumen Field,Seattle,scheduled
61,Group G,Group stage,2026-06-26,,New Zealand,Belgium,,,BC Place,Vancouver,scheduled
62,Group H,Group stage,2026-06-26,,Cape Verde,Saudi Arabia,,,NRG Stadium,Houston,scheduled
63,Group H,Group stage,2026-06-26,,Uruguay,Spain,,,Estadio Akron,Zapopan,scheduled
64,Group I,Group stage,2026-06-26,,Norway,France,,,Gillette Stadium,"Foxborough, Massachusetts",scheduled
65,Group I,Group stage,2026-06-26,,Senegal,Iraq,,,BMO Field,Toronto,scheduled
66,Group J,Group stage,2026-06-27,,Algeria,Austria,,,Arrowhead Stadium,"Kansas City, Missouri",scheduled
67,Group J,Group stage,2026-06-27,,Jordan,Argentina,,,AT&T Stadium,"Arlington, Texas",scheduled
68,Group K,Group stage,2026-06-27,,Colombia,Portugal,,,Hard Rock Stadium,"Miami Gardens, Florida",scheduled
69,Group K,Group stage,2026-06-27,,DR Congo,Uzbekistan,,,Mercedes-Benz Stadium,Atlanta,scheduled
70,Group L,Group stage,2026-06-27,,Panama,England,,,MetLife Stadium,"East Rutherford, New Jersey",scheduled
71,Group L,Group stage,2026-06-27,,Croatia,Ghana,,,Lincoln Financial Field,Philadelphia,scheduled
